# APLOMB. robots.txt
# Policy: ALLOW all AI training + retrieval crawlers. New brand chases AI discovery.

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

# AI crawlers — training data (foundation models)
User-agent: GPTBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# AI crawlers — real-time retrieval (cited in answers)
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

# Default: allow public marketing pages; disallow authed/private routes
User-agent: *
Allow: /
Disallow: /api/
Disallow: /checkout/
Disallow: /admin/
Disallow: /account/
Disallow: /email-preferences/

Sitemap: https://getaplomb.com/sitemap.xml
